,title,casts,description
20,神探蒲松龄,"成龙,阮经天,钟楚曦,林柏宏",简介：一代文豪蒲松龄（成龙饰）执阴阳判化身神探，与捕快严飞（林柏宏饰）联手追踪金华镇少女失踪案。蒲松龄带领“猪狮虎”“屁屁”“忘忧”“千手”等一众小妖深入案情，在找寻...详情
21,速度与激情5,"范·迪塞尔,保罗·沃克,道恩·强森,乔丹娜·布鲁斯特",简介：蛰伏2年之后，多米尼克（范•迪塞尔 Vin Diesel饰）与布莱恩（保罗•沃克 Paul Walker 饰）再度联手把火车中的神秘豪车盗走，遭到了警察和黑帮分...详情
22,狄仁杰之通天帝国,"刘德华,刘嘉玲,李冰冰,梁家辉",简介：https://site.douban.com/108331/ 狄仁杰之通天帝国豆瓣小站武则天（刘嘉玲 饰）登基之前，修建了高达三百尺的通天浮屠。竣工之前，却先...详情
23,速度与激情7,"范·迪塞尔,保罗·沃克,杰森·斯坦森,米歇尔·罗德里格兹,乔丹娜·布鲁斯特,泰瑞斯·吉布森",简介：　　经历了紧张刺激的伦敦大战，多米尼克·托雷托（范·迪塞尔 Vin Diesel 饰）和他的伙伴们重新回归平静的生活，但是江湖的恩恩怨怨却决不允许他们轻易抽身而...详情
24,寒战2,"郭富城,梁家辉,杨采妮",简介：　　冲锋车案件主谋李家俊（彭于晏 饰）设计逃脱警方控制，与幕后黑手汇合，联手策划更大阴谋。而现警务处长刘杰辉（郭富城 饰），前警务副处长李文彬（梁家辉 饰），和...详情
25,速度与激情：特别行动,"道恩·强森,杰森·斯坦森,伊德里斯·艾尔巴,艾莎·冈萨雷斯,凡妮莎·柯比,埃迪·马森,罗曼·雷恩斯,斯蒂芬妮·沃格特,维克托里娅·菲斯,康兰·卡萨尔,海伦娜·福尔摩斯,伯纳多·桑托斯,露丝·霍洛克斯,大卫·穆梅尼,马诺伊·阿南德,阿玛尔·阿达蒂亚,朱利安·费罗,丹尼尔·厄根,拉普洛斯·卡伦福佐斯,阿克塞尔·努,史蒂夫·莱温顿,安东尼奥·曼奇诺,斯特拉·斯托克尔,基努·里维斯",简介：一个是美国外交安全局的忠诚特工、身材魁梧的执法者霍布斯（强森饰），一个是前英国军事特工精英、无法无天的恶棍肖（斯坦森饰）。在2015年的《速度与激情7》中首次对...详情
26,王牌保镖,"瑞恩·雷诺兹,塞缪尔·杰克逊,艾洛蒂·袁,萨尔玛·海耶克,加里·奥德曼,克里斯蒂·米切尔,约瑟芬·德·拉·波美,乔昆姆·德·阿尔梅达",简介：　　影片围绕一个世界头号保镖(雷诺兹饰)与他的职业杀手雇主(杰克逊饰)亡命天涯的故事展开。...详情
27,侠盗联盟,"刘德华,舒淇,张静初,杨祐宁,让·雷诺,曾志伟,沙溢,游天翼",简介：江洋大盗张丹（刘德华 饰）在一次行动中遭遇黑吃黑，失手被擒入狱。三年后，出狱的张丹会合老搭档小宝（杨祐宁 饰），与新入伙的叶红（舒淇 饰）联手，在追捕自己多年的...详情
28,吉祥如意,"大鹏,刘陆",简介：一位喜剧片导演突发奇想，回到东北农村老家，希望将一家人如何过年拍成一部文艺电影，结果遭遇一系列意外。因拍电影而聚齐的家庭成员们，完成了最后的聚会。...详情
29,侍神令,"陈坤,周迅,陈伟霆,屈楚萧,王丽坤,沈月,王紫璇,张子枫",简介：...详情
